#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1112656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12968, tid=1664
#
# JRE version: Java(TM) SE Runtime Environment (21.0.9+7) (build 21.0.9+7-LTS-338)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.9+7-LTS-338, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:54:10 2025 elapsed time: 132.035201 seconds (0d 0h 2m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb9fb013f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1664, stack(0x0000003794900000,0x0000003794a00000) (1024K)]


Current CompileTask:
C2: 132035 91724       4       com.android.tools.r8.internal.ql1::a (147 bytes)

Stack: [0x0000003794900000,0x0000003794a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cbf89]
V  [jvm.dll+0x858421]
V  [jvm.dll+0x85a94e]
V  [jvm.dll+0x85b023]
V  [jvm.dll+0x27ebc6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f1f8d]
V  [jvm.dll+0x5f6cea]
V  [jvm.dll+0x2506d2]
V  [jvm.dll+0x249153]
V  [jvm.dll+0x246b14]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256329]
V  [jvm.dll+0x2548ba]
V  [jvm.dll+0x3efdee]
V  [jvm.dll+0x80265b]
V  [jvm.dll+0x6ca66d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.903 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 0.904 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.004 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.142 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 11.650 Loaded shared library C:\Program Files\Java\jdk-21\bin\rmi.dll
Event: 83.133 Loaded shared library C:\Program Files\Java\jdk-21\bin\awt.dll
Event: 88.333 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\jna-146731693\jna14739179260552035213.dll

Deoptimization events (20 events):
Event: 130.780 Thread 0x000001bba533d400 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001bb461c7194 relative=0x0000000000002694
Event: 130.780 Thread 0x000001bba533d400 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001bb461c7194 method=com.android.tools.r8.internal.ql1.a(Ljava/lang/Object;Lcom/android/tools/r8/internal/i0;Lcom/android/tools/r8/internal/c4;Ljava/lang/Object;Lcom/an
Event: 130.780 Thread 0x000001bba533d400 DEOPT PACKING pc=0x000001bb461c7194 sp=0x000000379f6fe0b0
Event: 130.781 Thread 0x000001bba533d400 DEOPT UNPACKING pc=0x000001bb449a46a2 sp=0x000000379f6fdd70 mode 2
Event: 130.829 Thread 0x000001bba533ee40 DEOPT PACKING pc=0x000001bb41fd318f sp=0x000000379f9fe320
Event: 130.829 Thread 0x000001bba533ee40 DEOPT UNPACKING pc=0x000001bb449a4e42 sp=0x000000379f9fd8b0 mode 0
Event: 130.894 Thread 0x000001bba5328be0 DEOPT PACKING pc=0x000001bb41fd314d sp=0x000000379e9fe160
Event: 130.894 Thread 0x000001bba5328be0 DEOPT UNPACKING pc=0x000001bb449a4e42 sp=0x000000379e9fd6f0 mode 0
Event: 130.917 Thread 0x000001bba533d400 DEOPT PACKING pc=0x000001bb4210f230 sp=0x000000379f6fe4b0
Event: 130.917 Thread 0x000001bba533d400 DEOPT UNPACKING pc=0x000001bb449a4e42 sp=0x000000379f6fdb68 mode 3
Event: 130.943 Thread 0x000001bba5330890 DEOPT PACKING pc=0x000001bb41fd318f sp=0x000000379eafe420
Event: 130.943 Thread 0x000001bba5330890 DEOPT UNPACKING pc=0x000001bb449a4e42 sp=0x000000379eafd9b0 mode 0
Event: 130.990 Thread 0x000001bba533c050 DEOPT PACKING pc=0x000001bb41fd318f sp=0x000000379f2fe190
Event: 130.990 Thread 0x000001bba533c050 DEOPT UNPACKING pc=0x000001bb449a4e42 sp=0x000000379f2fd720 mode 0
Event: 131.035 Thread 0x000001bba533c050 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001bb4623081c relative=0x000000000000039c
Event: 132.032 Thread 0x000001bba533c050 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001bb4623081c method=com.android.tools.r8.internal.n52.a(ILcom/android/tools/r8/internal/i52;)V @ 248 c2
Event: 132.032 Thread 0x000001bba533f4d0 DEOPT PACKING pc=0x000001bb41fd312c sp=0x000000379fafe360
Event: 132.032 Thread 0x000001bba5333d10 DEOPT PACKING pc=0x000001bb41fd318f sp=0x000000379eefe2a0
Event: 132.032 Thread 0x000001bba5333d10 DEOPT UNPACKING pc=0x000001bb449a4e42 sp=0x000000379eefd830 mode 0
Event: 132.032 Thread 0x000001bba533f4d0 DEOPT UNPACKING pc=0x000001bb449a4e42 sp=0x000000379fafd8f0 mode 0

Classes loaded (20 events):
Event: 100.519 Loading class sun/management/MappedMXBeanType$InProgress
Event: 100.520 Loading class sun/management/MappedMXBeanType$InProgress done
Event: 100.520 Loading class sun/management/MappedMXBeanType$BasicMXBeanType
Event: 100.521 Loading class sun/management/MappedMXBeanType$BasicMXBeanType done
Event: 100.521 Loading class sun/management/MappedMXBeanType$CompositeDataMXBeanType
Event: 100.522 Loading class sun/management/MappedMXBeanType$CompositeDataMXBeanType done
Event: 100.522 Loading class sun/management/MappedMXBeanType$CompositeDataMXBeanType$1
Event: 100.523 Loading class sun/management/MappedMXBeanType$CompositeDataMXBeanType$1 done
Event: 100.523 Loading class sun/management/MappedMXBeanType$CompositeDataMXBeanType$2
Event: 100.523 Loading class sun/management/MappedMXBeanType$CompositeDataMXBeanType$2 done
Event: 100.524 Loading class sun/management/MemoryUsageCompositeData
Event: 100.524 Loading class sun/management/MemoryUsageCompositeData done
Event: 100.525 Loading class javax/management/openmbean/CompositeDataSupport
Event: 100.525 Loading class javax/management/openmbean/CompositeDataSupport done
Event: 111.885 Loading class java/util/ArrayDeque$DescendingIterator
Event: 111.886 Loading class java/util/ArrayDeque$DescendingIterator done
Event: 113.427 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 113.428 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done
Event: 128.605 Loading class java/util/IdentityHashMap$ValueSpliterator
Event: 128.605 Loading class java/util/IdentityHashMap$ValueSpliterator done

Classes unloaded (20 events):
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565c9c00 'java/lang/invoke/LambdaForm$DMH+0x000001bb565c9c00'
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565ca400 'java/lang/invoke/LambdaForm$DMH+0x000001bb565ca400'
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565c9800 'java/lang/invoke/LambdaForm$DMH+0x000001bb565c9800'
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565c9400 'java/lang/invoke/LambdaForm$DMH+0x000001bb565c9400'
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565c9000 'java/lang/invoke/LambdaForm$DMH+0x000001bb565c9000'
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565c8400 'java/lang/invoke/LambdaForm$DMH+0x000001bb565c8400'
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565c8c00 'java/lang/invoke/LambdaForm$DMH+0x000001bb565c8c00'
Event: 123.682 Thread 0x000001bb529869b0 Unloading class 0x000001bb565c8000 'java/lang/invoke/LambdaForm$DMH+0x000001bb565c8000'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664f000 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664f000'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664ec00 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664ec00'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664e800 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664e800'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664e400 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664e400'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664e000 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664e000'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664dc00 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664dc00'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664d800 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664d800'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664d400 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664d400'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664d000 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664d000'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664cc00 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664cc00'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664c000 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664c000'
Event: 124.739 Thread 0x000001bb529869b0 Unloading class 0x000001bb5664c800 'java/lang/invoke/LambdaForm$DMH+0x000001bb5664c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 128.561 Thread 0x000001bba5339260 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f7f56528}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f7f56528) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba533c6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f7e3f6e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f7e3f6e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba533f4d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f7b072a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f7b072a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba533b330 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f7f9e670}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f7f9e670) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba533da90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f7f21428}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f7f21428) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba5333680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f7e141f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f7e141f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba533e120 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f7dbcfc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f7dbcfc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba533ee40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f81d45f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f81d45f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.561 Thread 0x000001bba5330890 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f82d4790}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f82d4790) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.601 Thread 0x000001bba5339260 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f72620a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000f72620a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.601 Thread 0x000001bba532e7c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f71ef468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000f71ef468) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.607 Thread 0x000001bba532e7c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f71f67f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000000f71f67f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.607 Thread 0x000001bba5339260 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f6dd58d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000000f6dd58d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.645 Thread 0x000001bba5339260 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f5510ae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000f5510ae0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.645 Thread 0x000001bba533c6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f530f818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000f530f818) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.646 Thread 0x000001bba5339260 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f5514868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000f5514868) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.646 Thread 0x000001bba533c6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f5313110}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000f5313110) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 129.347 Thread 0x000001bba533a610 Implicit null exception at 0x000001bb45f96d99 to 0x000001bb45f99044
Event: 129.586 Thread 0x000001bba533ee40 Implicit null exception at 0x000001bb46039017 to 0x000001bb46039054
Event: 130.112 Thread 0x000001bba533c6e0 Implicit null exception at 0x000001bb451cee6a to 0x000001bb451cfb29

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 130.162 Executing VM operation: ICBufferFull done
Event: 130.162 Executing VM operation: G1PauseCleanup
Event: 130.163 Executing VM operation: G1PauseCleanup done
Event: 130.164 Executing VM operation: ICBufferFull
Event: 130.164 Executing VM operation: ICBufferFull done
Event: 130.202 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 130.207 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 130.295 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 130.306 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 130.401 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 130.408 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 130.539 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 130.545 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 130.681 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 130.688 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 130.862 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 130.894 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 130.902 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 130.913 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 131.061 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Events (20 events):
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3ecb6990
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3efa8510
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3efa9a90
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3f1c5890
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3f305990
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3f50d090
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3f513190
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3f804310
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3f85dd90
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3fcdc890
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3fe87910
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3fe8af90
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb3fe8b390
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb4008f090
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb4043f110
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb40449110
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb40a12a90
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb40a13190
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb40a16e90
Event: 129.702 Thread 0x000001bb529869b0 flushing nmethod 0x000001bb41498210


Dynamic libraries:
0x00007ff6808b0000 - 0x00007ff6808c0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ff98d340000 - 0x00007ff98d5a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff98c070000 - 0x00007ff98c139000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff98a740000 - 0x00007ff98ab38000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff98a490000 - 0x00007ff98a5db000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9580d0000 - 0x00007ff9580e9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ff8d6ac0000 - 0x00007ff8d6adb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff98d190000 - 0x00007ff98d244000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff98bae0000 - 0x00007ff98bb89000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff98d0e0000 - 0x00007ff98d186000 	C:\WINDOWS\System32\sechost.dll
0x00007ff98bdc0000 - 0x00007ff98bed8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff98c5d0000 - 0x00007ff98c797000 	C:\WINDOWS\System32\USER32.dll
0x00007ff98af40000 - 0x00007ff98af67000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9726e0000 - 0x00007ff972974000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ff98d050000 - 0x00007ff98d07b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff98ab40000 - 0x00007ff98ac6c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff98a690000 - 0x00007ff98a733000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff97e170000 - 0x00007ff97e17b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff98d2c0000 - 0x00007ff98d2f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff916940000 - 0x00007ff91694c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff8bfce0000 - 0x00007ff8bfd6e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ff8c0e10000 - 0x00007ff8c1b2d000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff98b5c0000 - 0x00007ff98b634000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9898f0000 - 0x00007ff98994e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff986800000 - 0x00007ff986835000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff989860000 - 0x00007ff989874000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9891b0000 - 0x00007ff9891cb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff90e560000 - 0x00007ff90e56a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff987830000 - 0x00007ff987a72000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff98b6c0000 - 0x00007ff98ba4b000 	C:\WINDOWS\System32\combase.dll
0x00007ff98bee0000 - 0x00007ff98bfb7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff96f680000 - 0x00007ff96f6bc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff98a5e0000 - 0x00007ff98a685000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9644b0000 - 0x00007ff9644bf000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ff8d6a60000 - 0x00007ff8d6a7f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ff98c7f0000 - 0x00007ff98cf41000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff98af70000 - 0x00007ff98b0db000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff988070000 - 0x00007ff9888cd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff98cf50000 - 0x00007ff98d042000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff98d250000 - 0x00007ff98d2b7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff98a3b0000 - 0x00007ff98a3d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8c0d30000 - 0x00007ff8c0e07000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff8c0cf0000 - 0x00007ff8c0d08000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ff8f4140000 - 0x00007ff8f4150000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff980430000 - 0x00007ff980558000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9897f0000 - 0x00007ff98985b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8c0d10000 - 0x00007ff8c0d26000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff8e5620000 - 0x00007ff8e5630000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ff9692a0000 - 0x00007ff9692c7000 	C:\Users\Administrator\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff935020000 - 0x00007ff935098000 	C:\Users\Administrator\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff9692e0000 - 0x00007ff9692ea000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ff9692d0000 - 0x00007ff9692db000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
